"Station Name","CHEEKYE"
"Province","BRITISH COLUMBIA"
"Latitude","49.80"
"Longitude","-123.15"
"Elevation","48.80"
"Climate Identifier","1041490"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only basic quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1961-04-02","1961","04","02","","","","","","","","","","","","7.4","","0.0","","7.4","","","","","","",""
"1961-04-03","1961","04","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-04","1961","04","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-05","1961","04","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-06","1961","04","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-07","1961","04","07","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-04-08","1961","04","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-09","1961","04","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-10","1961","04","10","","","","","","","","","","","","1.3","","0.0","","1.3","","","","","","",""
"1961-04-11","1961","04","11","","","","","","","","","","","","6.4","","0.0","","6.4","","","","","","",""
"1961-04-12","1961","04","12","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-04-13","1961","04","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-14","1961","04","14","","","","","","","","","","","","0.3","","0.0","","0.3","","","","","","",""
"1961-04-15","1961","04","15","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1961-04-16","1961","04","16","","","","","","","","","","","","6.4","","0.0","","6.4","","","","","","",""
"1961-04-17","1961","04","17","","","","","","","","","","","","0.5","","0.0","T","0.5","","","","","","",""
"1961-04-18","1961","04","18","","","","","","","","","","","","2.0","","0.0","","2.0","","","","","","",""
"1961-04-19","1961","04","19","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-04-20","1961","04","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-21","1961","04","21","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-04-22","1961","04","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-23","1961","04","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-24","1961","04","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-25","1961","04","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-26","1961","04","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-04-27","1961","04","27","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-04-28","1961","04","28","","","","","","","","","","","","24.4","","0.0","","24.4","","","","","","",""
"1961-04-29","1961","04","29","","","","","","","","","","","","7.1","","0.0","","7.1","","","","","","",""
"1961-04-30","1961","04","30","","","","","","","","","","","","0.5","","0.0","","0.5","","","","","","",""
"1961-05-01","1961","05","01","","","","","","","","","","","","35.8","","0.0","","35.8","","","","","","",""
"1961-05-02","1961","05","02","","","","","","","","","","","","5.3","","0.0","","5.3","","","","","","",""
"1961-05-03","1961","05","03","","","","","","","","","","","","1.5","","0.0","","1.5","","","","","","",""
"1961-05-04","1961","05","04","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-05-05","1961","05","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-06","1961","05","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-07","1961","05","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-08","1961","05","08","","","","","","","","","","","","7.9","","0.0","","7.9","","","","","","",""
"1961-05-09","1961","05","09","","","","","","","","","","","","14.0","","0.0","","14.0","","","","","","",""
"1961-05-10","1961","05","10","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-05-11","1961","05","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-12","1961","05","12","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-05-13","1961","05","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-14","1961","05","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-15","1961","05","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-16","1961","05","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-17","1961","05","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-18","1961","05","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-19","1961","05","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-20","1961","05","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-21","1961","05","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-22","1961","05","22","","","","","","","","","","","","16.8","","0.0","","16.8","","","","","","",""
"1961-05-23","1961","05","23","","","","","","","","","","","","9.4","","0.0","","9.4","","","","","","",""
"1961-05-24","1961","05","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-25","1961","05","25","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-05-26","1961","05","26","","","","","","","","","","","","10.2","","0.0","","10.2","","","","","","",""
"1961-05-27","1961","05","27","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"1961-05-28","1961","05","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-29","1961","05","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-30","1961","05","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-05-31","1961","05","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-01","1961","06","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-02","1961","06","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-03","1961","06","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-04","1961","06","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-05","1961","06","05","","","","","","","","","","","","4.3","","0.0","","4.3","","","","","","",""
"1961-06-06","1961","06","06","","","","","","","","","","","","18.3","","0.0","","18.3","","","","","","",""
"1961-06-07","1961","06","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-08","1961","06","08","","","","","","","","","","","","4.8","","0.0","","4.8","","","","","","",""
"1961-06-09","1961","06","09","","","","","","","","","","","","3.8","","0.0","","3.8","","","","","","",""
"1961-06-10","1961","06","10","","","","","","","","","","","","7.6","","0.0","","7.6","","","","","","",""
"1961-06-11","1961","06","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-12","1961","06","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-13","1961","06","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-14","1961","06","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-15","1961","06","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-16","1961","06","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-17","1961","06","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-18","1961","06","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-19","1961","06","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-20","1961","06","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-21","1961","06","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-22","1961","06","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-23","1961","06","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-24","1961","06","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-25","1961","06","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-26","1961","06","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-27","1961","06","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-28","1961","06","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-06-29","1961","06","29","","","","","","","","","","","","10.4","","0.0","","10.4","","","","","","",""
"1961-06-30","1961","06","30","","","","","","","","","","","","1.5","","0.0","","1.5","","","","","","",""
"1961-07-01","1961","07","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-02","1961","07","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-03","1961","07","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-04","1961","07","04","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-07-05","1961","07","05","","","","","","","","","","","","10.9","","0.0","","10.9","","","","","","",""
"1961-07-06","1961","07","06","","","","","","","","","","","","6.1","","0.0","","6.1","","","","","","",""
"1961-07-07","1961","07","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-08","1961","07","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-09","1961","07","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-10","1961","07","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-11","1961","07","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-12","1961","07","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-13","1961","07","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-14","1961","07","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-15","1961","07","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-16","1961","07","16","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-07-17","1961","07","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-18","1961","07","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-19","1961","07","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-20","1961","07","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-21","1961","07","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-22","1961","07","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-23","1961","07","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-24","1961","07","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-25","1961","07","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-26","1961","07","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-27","1961","07","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-28","1961","07","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-29","1961","07","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-30","1961","07","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-07-31","1961","07","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-01","1961","08","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-02","1961","08","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-03","1961","08","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-04","1961","08","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-05","1961","08","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-06","1961","08","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-07","1961","08","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-08","1961","08","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-09","1961","08","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-10","1961","08","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-11","1961","08","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-12","1961","08","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-13","1961","08","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-14","1961","08","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-15","1961","08","15","","","","","","","","","","","","9.1","","0.0","","9.1","","","","","","",""
"1961-08-16","1961","08","16","","","","","","","","","","","","4.8","","0.0","","4.8","","","","","","",""
"1961-08-17","1961","08","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-18","1961","08","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-19","1961","08","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-20","1961","08","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-21","1961","08","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-22","1961","08","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-23","1961","08","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-24","1961","08","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-25","1961","08","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-26","1961","08","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-27","1961","08","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-28","1961","08","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-29","1961","08","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-08-30","1961","08","30","","","","","","","","","","","","77.5","","0.0","","77.5","","","","","","",""
"1961-08-31","1961","08","31","","","","","","","","","","","","31.0","","0.0","","31.0","","","","","","",""
"1961-09-01","1961","09","01","","","","","","","","","","","","0.8","","0.0","","0.8","","","","","","",""
"1961-09-02","1961","09","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-03","1961","09","03","","","","","","","","","","","","5.8","","0.0","","5.8","","","","","","",""
"1961-09-04","1961","09","04","","","","","","","","","","","","4.3","","0.0","","4.3","","","","","","",""
"1961-09-05","1961","09","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-06","1961","09","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-07","1961","09","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-08","1961","09","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-09","1961","09","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-10","1961","09","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-11","1961","09","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-12","1961","09","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-13","1961","09","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-14","1961","09","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-15","1961","09","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-16","1961","09","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-17","1961","09","17","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-09-18","1961","09","18","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"1961-09-19","1961","09","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-20","1961","09","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-21","1961","09","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-22","1961","09","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"1961-09-23","1961","09","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
